4.390000,83.8601,34.1172,3457.52,2,47.3275,1332.48
4.400000,83.8601,34.1172,3462.01,2,47.4064,1327.99
4.410000,83.8601,34.1172,3466.49,2,47.4853,1323.51
4.420000,83.8601,34.1172,3470.97,2,47.5641,1319.03
4.430000,83.8601,34.1172,3475.44,2,47.643,1314.56
4.440000,83.8601,34.1172,3479.91,2,47.7218,1310.09
4.450000,83.8601,34.1172,3484.38,2,47.8006,1305.62
4.460000,83.8601,34.1172,3488.85,2,47.8794,1301.15
4.470000,83.8601,34.1172,3493.35,2,47.9582,1296.65
4.480000,83.8601,34.1172,3497.89,2,48.037,1292.11
4.490000,83.8601,34.1172,3502.45,2,48.1157,1287.55
4.500000,83.8601,34.1172,3507.03,2,48.1944,1282.97
4.510000,83.8601,34.1172,3511.61,2,48.2731,1278.39
4.520000,83.8601,34.1172,3516.19,2,48.3518,1273.81
4.530000,83.8601,34.1172,3520.77,2,48.4304,1269.23
4.540000,83.8601,34.1172,3525.35,2,48.5091,1264.65
4.550000,83.8601,34.1172,3529.93,2,48.5877,1260.07
4.560000,83.8601,34.1172,3534.51,2,48.6664,1255.49
4.570000,83.8601,34.1172,3539.08,2,48.745,1250.92
4.580000,83.8601,34.1172,3543.65,2,48.8236,1246.35
4.590000,83.8601,34.1172,3548.22,2,48.9022,1241.78
4.600000,83.8601,34.1172,3552.78,2,48.9808,1237.22
4.610000,83.8601,34.1172,3557.34,2,49.0594,1232.66
4.620000,83.8601,34.1172,3561.9,2,49.1379,1228.1
4.630000,83.8601,34.1172,3566.45,2,49.2165,1223.55
4.640000,83.8601,34.1172,3571,2,49.295,1219
4.650000,83.8601,34.1172,3575.55,2,49.3736,1214.45
4.660000,83.8601,34.1172,3580.1,2,49.4521,1209.9
4.670000,83.8601,34.1172,3584.64,2,49.5306,1205.36
4.680000,83.8601,34.1172,3589.18,2,49.6091,1200.82
4.690000,83.8601,34.1172,3593.72,2,49.6876,1196.28
4.700000,83.8601,34.1172,3598.25,2,49.7661,1191.75
4.710000,83.8601,34.1172,3602.78,2,49.8445,1187.22
4.720000,83.8601,34.1172,3607.26,2,49.923,1182.74
4.730000,83.8601,34.1172,3611.68,2,50.0014,1178.32
4.740000,83.8601,34.1172,3616.06,2,50.0798,1173.94
4.750000,83.8601,34.1172,3620.41,2,50.1582,1169.59
4.760000,83.8601,34.1172,3624.75,2,50.2365,1165.25
4.770000,83.8601,34.1172,3629.07,2,50.3148,1160.93
4.780000,83.8601,34.1172,3633.38,2,50.393,1156.62
4.790000,83.8601,34.1172,3637.69,2,50.4711,1152.31
4.800000,83.8601,34.1172,3641.99,2,50.5492,1148.01
4.810000,83.8601,34.1172,3646.28,2,50.6273,1143.72
4.820000,83.8601,34.1172,3650.57,2,50.7052,1139.43
4.830000,83.8601,34.1172,3654.85,2,50.7832,1135.15
4.840000,83.8601,34.1172,3659.12,2,50.8611,1130.88
4.850000,83.8601,34.1172,3663.39,2,50.9389,1126.61
4.860000,83.8601,34.1172,3667.65,2,51.0167,1122.35
4.870000,83.8601,34.1172,3671.91,2,51.0944,1118.09
4.880000,83.8601,34.1172,3676.16,2,51.172,1113.84
4.890000,83.8601,34.1172,3680.4,2,51.2496,1109.6
4.900000,83.8601,34.1172,3684.64,2,51.3272,1105.36
4.910000,83.8601,34.1172,3688.87,2,51.4047,1101.13
4.920000,83.8601,34.1172,3693.1,2,51.4821,1096.9
4.930000,83.8601,34.1172,3697.32,2,51.5595,1092.68
4.940000,83.8601,34.1172,3701.53,2,51.6369,1088.47
4.950000,83.8601,34.1172,3705.74,2,51.7141,1084.26
4.960000,83.8601,34.1172,3709.94,2,51.7914,1080.06
4.970000,83.8601,34.1172,3714.14,2,51.8685,1075.86
4.980000,83.8601,34.1172,3718.33,2,51.9457,1071.67
4.990000,83.8601,34.1172,3722.51,2,52.0227,1067.49
5.000000,83.8601,34.1172,3726.69,2,52.0997,1063.31
5.010000,97.1726,72.0117,3730.87,2,52.1767,1059.13
5.020000,97.1726,72.0117,3740.75,2,52.2514,1049.25
5.030000,97.1726,72.0117,3748.4,2,52.3273,1041.6
5.040000,97.1726,72.0117,3754.68,2,52.4039,1035.32
5.050000,97.1726,72.0117,3760.14,2,52.481,1029.86
5.060000,97.1726,72.0117,3765.11,2,52.5583,1024.89
5.070000,97.1726,72.0117,3769.79,2,52.6357,1020.21
5.080000,97.1726,72.0117,3774.29,2,52.7132,1015.71
5.090000,97.1726,72.0117,3778.68,2,52.7907,1011.32
5.100000,97.1726,72.0117,3783.01,2,52.8682,1006.99
5.110000,97.1726,72.0117,3787.3,2,52.9456,1002.7
5.120000,97.1726,72.0117,3791.56,2,53.023,998.438
5.130000,97.1726,72.0117,3795.81,2,53.1004,994.194
5.140000,97.1726,72.0117,3800.04,2,53.1777,989.962
5.150000,97.1726,72.0117,3804.26,2,53.255,985.74
5.160000,97.1726,72.0117,3808.47,2,53.3322,981.526
5.170000,97.1726,72.0117,3812.68,2,53.4094,977.319
5.180000,97.1726,72.0117,3816.88,2,53.4865,973.118
5.190000,97.1726,72.0117,3821.08,2,53.5636,968.923
5.200000,97.1726,72.0117,3825.27,2,53.6407,964.733
5.210000,97.1726,72.0117,3829.45,2,53.7177,960.549
5.220000,97.1726,72.0117,3833.73,2,53.7946,956.274
5.230000,97.1726,72.0117,3838.16,2,53.8713,951.844
5.240000,97.1726,72.0117,3842.65,2,53.948,947.35
5.250000,97.1726,72.0117,3847.17,2,54.0245,942.83
5.260000,97.1726,72.0117,3851.7,2,54.1011,938.303
5.270000,97.1726,72.0117,3856.22,2,54.1775,933.775
5.280000,97.1726,72.0117,3860.75,2,54.2539,929.251
5.290000,97.1726,72.0117,3865.27,2,54.3303,924.73
5.300000,97.1726,72.0117,3869.79,2,54.4066,920.214
5.310000,97.1726,72.0117,3874.3,2,54.4829,915.703
5.320000,97.1726,72.0117,3878.8,2,54.5591,911.198
5.330000,97.1726,72.0117,3883.3,2,54.6352,906.698
5.340000,97.1726,72.0117,3887.8,2,54.7113,902.202
5.350000,97.1726,72.0117,3892.29,2,54.7873,897.713
5.360000,97.1726,72.0117,3896.77,2,54.8633,893.228
5.370000,97.1726,72.0117,3901.25,2,54.9393,888.749
5.380000,97.1726,72.0117,3905.73,2,55.0151,884.275
5.390000,97.1726,72.0117,3910.19,2,55.091,879.806
5.400000,97.1726,72.0117,3914.66,2,55.1668,875.342
5.410000,97.1726,72.0117,3919.12,2,55.2425,870.884
5.420000,97.1726,72.0117,3923.57,2,55.3182,866.431
5.430000,97.1726,72.0117,3928.02,2,55.3938,861.983
5.440000,97.1726,72.0117,3932.46,2,55.4694,857.54
5.450000,97.1726,72.0117,3936.9,2,55.5449,853.102
5.460000,97.1726,72.0117,3941.33,2,55.6203,848.67
5.470000,97.1726,72.0117,3945.76,2,55.6958,844.243
5.480000,97.1726,72.0117,3950.18,2,55.7711,839.821
5.490000,97.1726,72.0117,3954.6,2,55.8464,835.404
5.500000,97.1726,72.0117,3959.01,2,55.9217,830.992
5.510000,97.1726,72.0117,3963.41,2,55.9969,826.585
5.520000,97.1726,72.0117,3967.82,2,56.0721,822.184
5.530000,97.1726,72.0117,3972.21,2,56.1472,817.787
5.540000,97.1726,72.0117,3976.6,2,56.2222,813.396
5.550000,97.1726,72.0117,3980.99,2,56.2972,809.01
5.560000,97.1726,72.0117,3985.37,2,56.3722,804.629
5.570000,97.1726,72.0117,3989.75,2,56.4471,800.253
5.580000,97.1726,72.0117,3994.12,2,56.5219,795.882
5.590000,97.1726,72.0117,3998.48,2,56.5967,791.516
5.600000,97.1726,72.0117,4002.85,2,56.6715,787.155
5.610000,97.1726,72.0117,4007.2,2,56.7462,782.801
5.620000,97.1726,72.0117,4011.55,2,56.8208,778.453
5.630000,97.1726,72.0117,4015.89,2,56.8954,774.11
5.640000,97.1726,72.0117,4020.23,2,56.9699,769.774
5.650000,97.1726,72.0117,4024.56,2,57.0444,765.442
5.660000,97.1726,72.0117,4028.88,2,57.1189,761.116
5.670000,97.1726,72.0117,4033.21,2,57.1932,756.795
5.680000,97.1726,72.0117,4037.52,2,57.2676,752.479
5.690000,97.1726,72.0117,4041.83,2,57.3419,748.168
5.700000,97.1726,72.0117,4046.14,2,57.4161,743.862
5.710000,97.1726,72.0117,4050.44,2,57.4903,739.561
5.720000,97.1726,72.0117,4054.73,2,57.5644,735.265
5.730000,97.1726,72.0117,4059.03,2,57.6384,730.974
5.740000,97.1726,72.0117,4063.31,2,57.7125,726.689
5.750000,97.1726,72.0117,4067.59,2,57.7864,722.408
5.760000,97.1726,72.0117,4071.87,2,57.8603,718.132
5.770000,97.1726,72.0117,4076.14,2,57.9342,713.862
5.780000,97.1726,72.0117,4080.4,2,58.008,709.596
5.790000,97.1726,72.0117,4084.66,2,58.0818,705.336
5.800000,97.1726,72.0117,4088.92,2,58.1555,701.08
5.810000,97.1726,72.0117,4093.17,2,58.2291,696.829
5.820000,97.1726,72.0117,4097.42,2,58.3027,692.584
5.830000,97.1726,72.0117,4101.66,2,58.3763,688.343
5.840000,97.1726,72.0117,4105.89,2,58.4498,684.107
5.850000,97.1726,72.0117,4110.12,2,58.5233,679.877
5.860000,97.1726,72.0117,4114.35,2,58.5966,675.651
5.870000,97.1726,72.0117,4118.57,2,58.67,671.43
5.880000,97.1726,72.0117,4122.79,2,58.7433,667.214
5.890000,97.1726,72.0117,4127,2,58.8165,663.003
5.900000,97.1726,72.0117,4131.2,2,58.8897,658.797
5.910000,97.1726,72.0117,4135.4,2,58.9629,654.596
5.920000,97.1726,72.0117,4139.6,2,59.036,650.399
5.930000,97.1726,72.0117,4143.79,2,59.109,646.208
5.940000,97.1726,72.0117,4147.98,2,59.182,642.022
5.950000,97.1726,72.0117,4152.16,2,59.2549,637.84
5.960000,97.1726,72.0117,4156.34,2,59.3278,633.663
5.970000,97.1726,72.0117,4160.51,2,59.4007,629.491
5.980000,97.1726,72.0117,4164.68,2,59.4734,625.324
5.990000,97.1726,72.0117,4168.84,2,59.5462,621.162
6.000000,97.1726,72.0117,4173,2,59.6189,617.005
6.010000,97.1726,72.0117,4177.15,2,59.6915,612.852
6.020000,97.1726,72.0117,4181.3,2,59.7641,608.705
6.030000,97.1726,72.0117,4185.44,2,59.8366,604.562
6.040000,97.1726,72.0117,4189.58,2,59.9091,600.424
6.050000,97.1726,72.0117,4193.71,2,59.9815,596.291
6.060000,97.1726,72.0117,4197.84,2,60.0539,592.162
6.070000,97.1726,72.0117,4201.96,2,60.1262,588.039
6.080000,97.1726,72.0117,4206.08,2,60.1985,583.92
6.090000,97.1726,72.0117,4210.19,2,60.2707,579.806
6.100000,97.1726,72.0117,4214.3,2,60.3429,575.697
6.110000,97.1726,72.0117,4218.41,2,60.415,571.592
6.120000,97.1726,72.0117,4222.51,2,60.4871,567.492
6.130000,97.1726,72.0117,4226.6,2,60.5591,563.397
6.140000,97.1726,72.0117,4230.69,2,60.6311,559.307
6.150000,97.1726,72.0117,4234.78,2,60.703,555.222
6.160000,97.1726,72.0117,4238.86,2,60.7749,551.141
6.170000,97.1726,72.0117,4242.94,2,60.8467,547.065
6.180000,97.1726,72.0117,4247.01,2,60.9185,542.993
6.190000,97.1726,72.0117,4251.07,2,60.9902,538.927
6.200000,97.1726,72.0117,4255.14,2,61.0619,534.865
6.210000,97.1726,72.0117,4259.19,2,61.1335,530.807
6.220000,97.1726,72.0117,4263.25,2,61.2051,526.755
6.230000,97.1726,72.0117,4267.29,2,61.2766,522.707
6.240000,97.1726,72.0117,4271.34,2,61.3481,518.664
6.250000,97.1726,72.0117,4275.37,2,61.4195,514.625
6.260000,97.1726,72.0117,4279.41,2,61.4909,510.591
6.270000,97.1726,72.0117,4283.44,2,61.5622,506.562
6.280000,97.1726,72.0117,4287.46,2,61.6335,502.538
6.290000,97.1726,72.0117,4291.48,2,61.7047,498.518
6.300000,97.1726,72.0117,4295.5,2,61.7759,494.502
6.310000,97.1726,72.0117,4299.51,2,61.8471,490.492
6.320000,97.1726,72.0117,4303.51,2,61.9181,486.485
6.330000,97.1726,72.0117,4307.52,2,61.9892,482.484
6.340000,97.1726,72.0117,4311.51,2,62.0601,478.487
6.350000,97.1726,72.0117,4315.51,2,62.1311,474.495
6.360000,97.1726,72.0117,4319.49,2,62.2019,470.507
6.370000,97.1726,72.0117,4323.48,2,62.2728,466.524
6.380000,97.1726,72.0117,4327.45,2,62.3436,462.546
6.390000,97.1726,72.0117,4331.43,2,62.4143,458.572
6.400000,97.1726,72.0117,4335.4,2,62.485,454.602
6.410000,97.1726,72.0117,4339.36,2,62.5556,450.637
6.420000,97.1726,72.0117,4343.32,2,62.6262,446.677
6.430000,97.1726,72.0117,4347.28,2,62.6967,442.721
6.440000,97.1726,72.0117,4351.23,2,62.7672,438.77
6.450000,97.1726,72.0117,4355.18,2,62.8377,434.823
6.460000,97.1726,72.0117,4359.12,2,62.908,430.881
6.470000,97.1726,72.0117,4363.06,2,62.9784,426.944
6.480000,97.1726,72.0117,4366.99,2,63.0487,423.011
6.490000,97.1726,72.0117,4370.92,2,63.1189,419.082
6.500000,97.1726,72.0117,4374.84,2,63.1891,415.158
6.510000,97.1726,72.0117,4378.76,2,63.2593,411.238
6.520000,97.1726,72.0117,4382.68,2,63.3293,407.323
6.530000,97.1726,72.0117,4386.59,2,63.3994,403.412
6.540000,97.1726,72.0117,4390.49,2,63.4694,399.506
6.550000,97.1726,72.0117,4394.4,2,63.5393,395.604
6.560000,97.1726,72.0117,4398.29,2,63.6092,391.707
6.570000,97.1726,72.0117,4402.19,2,63.6791,387.814
6.580000,97.1726,72.0117,4406.04,2,63.7489,383.959
6.590000,97.1726,72.0117,4409.85,2,63.8186,380.154
6.600000,97.1726,72.0117,4413.62,2,63.8883,376.381
6.610000,97.1726,72.0117,4417.37,2,63.9579,372.629
6.620000,97.1726,72.0117,4421.11,2,64.0275,368.891
6.630000,97.1726,72.0117,4424.84,2,64.0969,365.164
6.640000,97.1726,72.0117,4428.55,2,64.1663,361.447
6.650000,97.1726,72.0117,4432.26,2,64.2356,357.738
6.660000,97.1726,72.0117,4435.96,2,64.3048,354.036
6.670000,97.1726,72.0117,4439.66,2,64.374,350.342
6.680000,97.1726,72.0117,4443.35,2,64.443,346.654
6.690000,97.1726,72.0117,4447.03,2,64.512,342.973
6.700000,97.1726,72.0117,4450.7,2,64.5809,339.298
6.710000,97.1726,72.0117,4454.37,2,64.6497,335.63
6.720000,97.1726,72.0117,4458.03,2,64.7185,331.968
6.730000,97.1726,72.0117,4461.69,2,64.7871,328.313
6.740000,97.1726,72.0117,4465.34,2,64.8557,324.664
6.750000,97.1726,72.0117,4468.98,2,64.9242,321.021
6.760000,97.1726,72.0117,4472.61,2,64.9926,317.385
6.770000,97.1726,72.0117,4476.24,2,65.061,313.756
6.780000,97.1726,72.0117,4479.87,2,65.1293,310.132
6.790000,97.1726,72.0117,4483.48,2,65.1975,306.515
6.800000,97.1726,72.0117,4487.1,2,65.2656,302.904
6.810000,97.1726,72.0117,4490.7,2,65.3336,299.3
6.820000,97.1726,72.0117,4494.3,2,65.4016,295.702
6.830000,97.1726,72.0117,4497.89,2,65.4694,292.11
6.840000,97.1726,72.0117,4501.48,2,65.5373,288.524
6.850000,97.1726,72.0117,4505.06,2,65.605,284.945
6.860000,97.1726,72.0117,4508.63,2,65.6726,281.372
6.870000,97.1726,72.0117,4512.2,2,65.7402,277.805
6.880000,97.1726,72.0117,4515.76,2,65.8077,274.244
6.890000,97.1726,72.0117,4519.31,2,65.8751,270.69
6.900000,97.1726,72.0117,4522.86,2,65.9424,267.141
6.910000,97.1726,72.0117,4526.4,2,66.0097,263.599
6.920000,97.1726,72.0117,4529.94,2,66.0769,260.063
6.930000,97.1726,72.0117,4533.47,2,66.144,256.533
6.940000,97.1726,72.0117,4536.99,2,66.211,253.009
6.950000,97.1726,72.0117,4540.51,2,66.278,249.492
6.960000,97.1726,72.0117,4544.02,2,66.3449,245.98
6.970000,97.1726,72.0117,4547.53,2,66.4117,242.475
6.980000,97.1726,72.0117,4551.02,2,66.4784,238.975
6.990000,97.1726,72.0117,4554.52,2,66.5451,235.482
7.000000,97.1726,72.0117,4558.01,2,66.6116,231.995
7.010000,97.1726,72.0117,4561.49,2,66.6781,228.514
7.020000,97.1726,72.0117,4564.96,2,66.7446,225.038
7.030000,97.1726,72.0117,4568.43,2,66.8109,221.569
7.040000,97.1726,72.0117,4571.89,2,66.8772,218.106
7.050000,97.1726,72.0117,4575.35,2,66.9434,214.649
7.060000,97.1726,72.0117,4578.8,2,67.0095,211.197
7.070000,97.1726,72.0117,4582.25,2,67.0756,207.752
7.080000,97.1726,72.0117,4585.69,2,67.1415,204.313
7.090000,97.1726,72.0117,4589.12,2,67.2074,200.879
7.100000,97.1726,72.0117,4592.55,2,67.2733,197.452
7.110000,97.1726,72.0117,4595.97,2,67.339,194.03
7.120000,97.1726,72.0117,4599.39,2,67.4047,190.614
7.130000,97.1726,72.0117,4602.8,2,67.4703,187.205
7.140000,97.1726,72.0117,4606.2,2,67.5358,183.801
7.150000,97.1726,72.0117,4609.6,2,67.6013,180.402
7.160000,97.1726,72.0117,4612.99,2,67.6667,177.01
7.170000,97.1726,72.0117,4616.38,2,67.732,173.624
7.180000,97.1726,72.0117,4619.76,2,67.7972,170.243
7.190000,97.1726,72.0117,4623.13,2,67.8623,166.868
7.200000,97.1726,72.0117,4626.5,2,67.9274,163.499
7.210000,97.1726,72.0117,4629.86,2,67.9924,160.136
7.220000,97.1726,72.0117,4633.22,2,68.0574,156.778
7.230000,97.1726,72.0117,4636.57,2,68.1222,153.427
7.240000,97.1726,72.0117,4639.92,2,68.187,150.081
7.250000,97.1726,72.0117,4643.26,2,68.2517,146.74
7.260000,97.1726,72.0117,4646.59,2,68.3164,143.406
7.270000,97.1726,72.0117,4649.92,2,68.381,140.077
7.280000,97.1726,72.0117,4653.25,2,68.4455,136.754
7.290000,97.1726,72.0117,4656.56,2,68.5099,133.436
7.300000,97.1726,72.0117,4659.88,2,68.5742,130.125
7.310000,97.1726,72.0117,4663.18,2,68.6385,126.818
7.320000,97.1726,72.0117,4666.48,2,68.7027,123.518
7.330000,97.1726,72.0117,4669.78,2,68.7669,120.223
7.340000,97.1726,72.0117,4673.07,2,68.8309,116.934
7.350000,97.1726,72.0117,4676.35,2,68.8949,113.65
7.360000,97.1726,72.0117,4679.63,2,68.9588,110.372
7.370000,97.1726,72.0117,4682.9,2,69.0227,107.1
7.380000,97.1726,72.0117,4686.17,2,69.0865,103.833
7.390000,97.1726,72.0117,4689.43,2,69.1502,100.571
7.400000,97.1726,72.0117,4692.68,2,69.2138,97.3156
7.410000,97.1726,72.0117,4695.93,2,69.2774,94.0653
7.420000,97.1726,72.0117,4699.18,2,69.3409,90.8206
7.430000,97.1726,72.0117,4702.42,2,69.4043,87.5814
7.440000,97.1726,72.0117,4705.65,2,69.4676,84.3477
7.450000,97.1726,72.0117,4708.88,2,69.5309,81.1195
7.460000,97.1726,72.0117,4712.1,2,69.5941,77.8967
7.470000,97.1726,72.0117,4715.32,2,69.6573,74.6794
7.480000,97.1726,72.0117,4718.53,2,69.7203,71.4676
7.490000,97.1726,72.0117,4721.74,2,69.7833,68.2612
7.500000,97.1726,72.0117,4724.94,2,69.8462,65.0603
7.510000,99.4312,108.17,4728.14,2,69.9091,61.8648
7.520000,99.4312,108.17,4732.22,2,69.9697,57.7792
7.530000,99.4312,108.17,4735.96,2,70.0305,54.0408
7.540000,99.4312,108.17,4739.47,2,70.0913,50.5304
7.550000,99.4312,108.17,4742.83,2,70.1522,47.1702
7.560000,99.4312,108.17,4746.09,2,70.213,43.9095
7.570000,99.4312,108.17,4749.28,2,70.2737,40.7156
7.580000,99.4312,108.17,4752.43,2,70.3345,37.5669
7.590000,99.4312,108.17,4755.55,2,70.3951,34.4495
7.600000,99.4312,108.17,4758.65,2,70.4558,31.3543
7.610000,99.4312,108.17,4761.72,2,70.5163,28.2754
7.620000,99.4312,108.17,4764.79,2,70.5768,25.209
7.630000,99.4312,108.17,4767.85,2,70.6372,22.1526
7.640000,99.4312,108.17,4770.9,2,70.6976,19.1044
7.650000,99.4312,108.17,4773.94,2,70.7578,16.0635
7.660000,99.4312,108.17,4776.97,2,70.818,13.0291
7.670000,99.4312,108.17,4780,2,70.8782,10.0007
7.680000,99.4312,108.17,4783.02,2,70.9383,6.97812
7.690000,99.4312,108.17,4786.04,2,70.9983,3.96102
7.700000,99.4312,108.17,4789.05,2,71.0582,0.949306
7.710000,99.4312,108.17,4792.06,2,71.1181,-2.05712
7.720000,99.4312,108.17,4795.06,2,71.1779,-5.05832
7.730000,99.4312,108.17,4798.05,2,71.2376,-8.05434
7.740000,99.4312,108.17,4801.05,2,71.2973,-11.0452
7.750000,99.4312,108.17,4804.03,3,71.3569,-14.031
7.760000,99.4312,108.17,4466.88,3,71.5934,-14.031
7.770000,99.4312,108.17,4227.31,3,71.77,-14.031
7.780000,99.4312,108.17,4050.07,3,71.9082,-14.031
7.790000,99.4312,108.17,3914.75,3,72.0212,-14.031
7.800000,99.4312,108.17,3815.5,3,72.1134,-14.031
7.810000,99.4312,108.17,3745.09,3,72.1907,-14.031
7.820000,99.4312,108.17,3698.32,3,72.2582,-14.031
7.830000,99.4312,108.17,3668.61,3,72.3186,-14.031
7.840000,99.4312,108.17,3651.86,3,72.3737,-14.031
7.850000,99.4312,108.17,3643.19,3,72.4256,-14.031
7.860000,99.4312,108.17,3638.89,3,72.4756,-14.031
7.870000,99.4312,108.17,3637.28,3,72.5247,-14.031
7.880000,99.4312,108.17,3637.23,3,72.573,-14.031
7.890000,99.4312,108.17,3638.03,3,72.621,-14.031
7.900000,99.4312,108.17,3639.3,3,72.6688,-14.031
7.910000,99.4312,108.17,3640.82,3,72.7165,-14.031
7.920000,99.4312,108.17,3642.48,3,72.7641,-14.031
7.930000,99.4312,108.17,3644.21,3,72.8116,-14.031
7.940000,99.4312,108.17,3646,3,72.8591,-14.031
7.950000,99.4312,108.17,3647.8,3,72.9066,-14.031
7.960000,99.4312,108.17,3649.62,3,72.954,-14.031
7.970000,99.4312,108.17,3651.44,3,73.0015,-14.031
7.980000,99.4312,108.17,3653.27,3,73.0489,-14.031
7.990000,99.4312,108.17,3655.09,3,73.0963,-14.031
8.000000,99.4312,108.17,3656.92,3,73.1436,-14.031
8.010000,99.4312,108.17,3658.75,3,73.191,-14.031
8.020000,99.4312,108.17,3660.58,3,73.2383,-14.031
8.030000,99.4312,108.17,3662.4,3,73.2856,-14.031
8.040000,99.4312,108.17,3664.22,3,73.3329,-14.031
8.050000,99.4312,108.17,3666.05,3,73.3801,-14.031
8.060000,99.4312,108.17,3667.87,3,73.4274,-14.031
8.070000,99.4312,108.17,3669.69,3,73.4746,-14.031
8.080000,99.4312,108.17,3671.51,3,73.5218,-14.031
8.090000,99.4312,108.17,3673.33,3,73.569,-14.031
8.100000,99.4312,108.17,3675.14,3,73.6162,-14.031
8.110000,99.4312,108.17,3676.96,3,73.6633,-14.031
8.120000,99.4312,108.17,3678.77,3,73.7104,-14.031
8.130000,99.4312,108.17,3680.59,3,73.7575,-14.031
8.140000,99.4312,108.17,3682.4,3,73.8046,-14.031
8.150000,99.4312,108.17,3684.21,3,73.8517,-14.031
8.160000,99.4312,108.17,3686.02,3,73.8987,-14.031
8.170000,99.4312,108.17,3687.83,3,73.9458,-14.031
8.180000,99.4312,108.17,3689.63,3,73.9928,-14.031
8.190000,99.4312,108.17,3691.44,3,74.0398,-14.031
8.200000,99.4312,108.17,3693.24,3,74.0867,-14.031
8.210000,99.4312,108.17,3695.04,3,74.1337,-14.031
8.220000,99.4312,108.17,3696.85,3,74.1806,-14.031
8.230000,99.4312,108.17,3698.65,3,74.2275,-14.031
8.240000,99.4312,108.17,3700.45,3,74.2744,-14.031
8.250000,99.4312,108.17,3702.24,3,74.3213,-14.031
8.260000,99.4312,108.17,3704.04,3,74.3681,-14.031
8.270000,99.4312,108.17,3705.84,3,74.4149,-14.031
8.280000,99.4312,108.17,3707.63,3,74.4618,-14.031
8.290000,99.4312,108.17,3709.42,3,74.5085,-14.031
8.300000,99.4312,108.17,3711.21,3,74.5553,-14.031
8.310000,99.4312,108.17,3713,3,74.6021,-14.031
8.320000,99.4312,108.17,3714.79,3,74.6488,-14.031
8.330000,99.4312,108.17,3716.58,3,74.6955,-14.031
8.340000,99.4312,108.17,3718.37,3,74.7422,-14.031
8.350000,99.4312,108.17,3720.15,3,74.7889,-14.031
8.360000,99.4312,108.17,3721.94,3,74.8355,-14.031
8.370000,99.4312,108.17,3723.72,3,74.8822,-14.031
8.380000,99.4312,108.17,3725.5,3,74.9288,-14.031
8.390000,99.4312,108.17,3727.28,3,74.9754,-14.031
8.400000,99.4312,108.17,3729.06,3,75.0219,-14.031
8.410000,99.4312,108.17,3730.84,3,75.0685,-14.031
8.420000,99.4312,108.17,3732.62,3,75.115,-14.031
8.430000,99.4312,108.17,3734.39,3,75.1615,-14.031
8.440000,99.4312,108.17,3736.17,3,75.208,-14.031
8.450000,99.4312,108.17,3737.94,3,75.2545,-14.031
8.460000,99.4312,108.17,3739.71,3,75.301,-14.031
8.470000,99.4312,108.17,3741.48,3,75.3474,-14.031
8.480000,99.4312,108.17,3743.25,3,75.3938,-14.031
8.490000,99.4312,108.17,3745.02,3,75.4402,-14.031
8.500000,99.4312,108.17,3746.79,3,75.4866,-14.031
8.510000,99.4312,108.17,3748.55,3,75.5329,-14.031
8.520000,99.4312,108.17,3750.32,3,75.5793,-14.031
8.530000,99.4312,108.17,3752.08,3,75.6256,-14.031
8.540000,99.4312,108.17,3753.84,3,75.6719,-14.031
8.550000,99.4312,108.17,3755.6,3,75.7182,-14.031
8.560000,99.4312,108.17,3757.36,3,75.7644,-14.031
8.570000,99.4312,108.17,3759.12,3,75.8107,-14.031
8.580000,99.4312,108.17,3760.88,3,75.8569,-14.031
8.590000,99.4312,108.17,3762.64,3,75.9031,-14.031
8.600000,99.4312,108.17,3764.39,3,75.9493,-14.031
8.610000,99.4312,108.17,3766.14,3,75.9954,-14.031
8.620000,99.4312,108.17,3767.9,3,76.0416,-14.031
8.630000,99.4312,108.17,3769.65,3,76.0877,-14.031
8.640000,99.4312,108.17,3771.4,3,76.1338,-14.031
8.650000,99.4312,108.17,3773.15,3,76.1799,-14.031
8.660000,99.4312,108.17,3774.89,3,76.2259,-14.031
8.670000,99.4312,108.17,3776.64,3,76.272,-14.031
8.680000,99.4312,108.17,3778.39,3,76.318,-14.031
8.690000,99.4312,108.17,3780.13,3,76.364,-14.031
8.700000,99.4312,108.17,3781.87,3,76.41,-14.031
8.710000,99.4312,108.17,3783.61,3,76.456,-14.031
8.720000,99.4312,108.17,3785.35,3,76.5019,-14.031
8.730000,99.4312,108.17,3787.09,3,76.5478,-14.031
8.740000,99.4312,108.17,3788.83,3,76.5938,-14.031
8.750000,99.4312,108.17,3790.57,3,76.6396,-14.031
8.760000,99.4312,108.17,3792.3,3,76.6855,-14.031
8.770000,99.4312,108.17,3794.04,3,76.7314,-14.031
8.780000,99.4312,108.17,3795.77,3,76.7772,-14.031
8.790000,99.4312,108.17,3797.5,3,76.823,-14.031
8.800000,99.4312,108.17,3799.23,3,76.8688,-14.031
8.810000,99.4312,108.17,3800.96,3,76.9146,-14.031
8.820000,99.4312,108.17,3802.69,3,76.9603,-14.031
8.830000,99.4312,108.17,3804.42,3,77.0061,-14.031
8.840000,99.4312,108.17,3806.14,3,77.0518,-14.031
8.850000,99.4312,108.17,3807.87,3,77.0975,-14.031
8.860000,99.4312,108.17,3809.59,3,77.1431,-14.031
8.870000,99.4312,108.17,3811.32,3,77.1888,-14.031
8.880000,99.4312,108.17,3813.04,3,77.2344,-14.031
